2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
3500 | encoder | 6 | 2.007665066726632e-06
3500 | encoder | 7 | 2.1320320796499382e-06
3500 | encoder | 8 | 2.2587008012200248e-06
3500 | encoder | 9 | 2.3769991580708763e-06
3500 | encoder | 10 | 2.5013689267952827e-06
3500 | encoder | 11 | 2.4712679377664674e-06
3500 | encoder | 12 | 2.7035098700137343e-06
3500 | encoder | 13 | 2.82160625196953e-06
3500 | encoder | 14 | 2.98190400684974e-06
3500 | encoder | 15 | 3.3043818856331583e-06
3500 | encoder | 16 | 3.1393804558750747e-06
3500 | encoder | 17 | 3.3363869080391197e-06
3500 | encoder | 18 | 3.386244006349727e-06
3500 | encoder | 19 | 3.4851659591381748e-06
3500 | encoder | 20 | 3.4212621290167483e-06
3500 | encoder | 21 | 3.2002386903251377e-06
3500 | encoder | 22 | 3.4517243634268795e-06
3500 | encoder | 23 | 4.023595033053387e-06
3500 | decoder | 0 | 3.7383714698227958e-06
3500 | decoder | 1 | 4.13592581353139e-06
3500 | decoder | 2 | 3.993007484767585e-06
3500 | decoder | 3 | 4.5768856855873596e-06
3500 | decoder | 4 | 4.445190481187366e-06
3500 | decoder | 5 | 4.519238537588693e-06
3500 | decoder | 6 | 4.767910519267249e-06
3500 | decoder | 7 | 4.5656865315867276e-06
3500 | decoder | 8 | 5.36014442100944e-06
3500 | decoder | 9 | 4.793333529720798e-06
3500 | decoder | 10 | 5.34740424094964e-06
3500 | decoder | 11 | 5.112226040405051e-06
3500 | decoder | 12 | 4.774688291402518e-06
3500 | decoder | 13 | 5.042206392620658e-06
3500 | decoder | 14 | 3.7367745013157003e-06
3500 | decoder | 15 | 3.4740581419228263e-06
3500 | decoder | 16 | 3.633802282927474e-06
3500 | decoder | 17 | 3.7129951131496023e-06
3500 | decoder | 18 | 3.2234244725602943e-06
3500 | decoder | 19 | 3.0423096341471043e-06
3500 | decoder | 20 | 3.00713987943709e-06
3500 | decoder | 21 | 2.737743435684624e-06
3500 | decoder | 22 | 2.67546713205078e-06
3500 | decoder | 23 | 2.7104938236891632e-06
Epoch: 0, Iteration: 3550, Loss:  2.0909860134124756
Epoch: 0, Iteration: 3600, Loss:  2.3095805644989014
Epoch: 0, Iteration: 3650, Loss:  1.9535046815872192
Epoch: 0, Iteration: 3700, Loss:  2.560669183731079
Epoch: 0, Iteration: 3750, Loss:  2.172771692276001
Epoch: 0, Iteration: 3800, Loss:  1.8366070985794067
Epoch: 0, Iteration: 3850, Loss:  1.9362461566925049
Epoch: 0, Iteration: 3900, Loss:  2.3001983165740967
Epoch: 0, Iteration: 3950, Loss:  2.021244764328003
Epoch: 0, Iteration: 4000, Loss:  2.3935422897338867
4000 | encoder | 0 | 2.427353614478978e-06
4000 | encoder | 1 | 2.2501681747929097e-06
4000 | encoder | 2 | 2.227934157795e-06
4000 | encoder | 3 | 2.1666533932119913e-06
4000 | encoder | 4 | 2.340744885232272e-06
4000 | encoder | 5 | 2.380073955752529e-06
4000 | encoder | 6 | 2.4044608241709963e-06
4000 | encoder | 7 | 2.5929203832496965e-06
4000 | encoder | 8 | 2.7358808525231766e-06
4000 | encoder | 9 | 2.5986519843448094e-06
4000 | encoder | 10 | 2.745982551066202e-06
4000 | encoder | 11 | 2.6561180870743152e-06
4000 | encoder | 12 | 2.8853891051211254e-06
4000 | encoder | 13 | 2.982197408279849e-06
4000 | encoder | 14 | 3.0033974227314185e-06
4000 | encoder | 15 | 3.0838991504012864e-06
4000 | encoder | 16 | 2.8147728917110276e-06
4000 | encoder | 17 | 2.8436669052647195e-06
4000 | encoder | 18 | 2.695301244152157e-06
4000 | encoder | 19 | 2.664217884001418e-06
4000 | encoder | 20 | 2.682983056845062e-06
4000 | encoder | 21 | 2.595530468663933e-06
4000 | encoder | 22 | 2.801991690463922e-06
4000 | encoder | 23 | 3.294672161214726e-06
4000 | decoder | 0 | 3.010597823073078e-06
4000 | decoder | 1 | 3.24498574383869e-06
4000 | decoder | 2 | 2.980782403873547e-06
4000 | decoder | 3 | 3.4985741454543218e-06
4000 | decoder | 4 | 3.395315243575678e-06
4000 | decoder | 5 | 3.664478675077869e-06
4000 | decoder | 6 | 3.860079321219671e-06
4000 | decoder | 7 | 3.7659025658531787e-06
4000 | decoder | 8 | 4.3303081632578215e-06
4000 | decoder | 9 | 3.856235396820533e-06
4000 | decoder | 10 | 4.428100392180922e-06
4000 | decoder | 11 | 4.351571410043593e-06
4000 | decoder | 12 | 4.125299800957117e-06
4000 | decoder | 13 | 4.358028524654458e-06
4000 | decoder | 14 | 3.2519505773558556e-06
4000 | decoder | 15 | 3.069166008903984e-06
4000 | decoder | 16 | 3.3457808502090024e-06
4000 | decoder | 17 | 3.400643521398183e-06
4000 | decoder | 18 | 2.9467296221061847e-06
4000 | decoder | 19 | 2.859877634408008e-06
4000 | decoder | 20 | 2.8280023861664973e-06
4000 | decoder | 21 | 2.506292872920799e-06
4000 | decoder | 22 | 2.3881631979010098e-06
4000 | decoder | 23 | 2.577986931333302e-06
Epoch: 0, Iteration: 4050, Loss:  2.036832094192505
Epoch: 0, Iteration: 4100, Loss:  2.0301878452301025
Epoch: 0, Iteration: 4150, Loss:  1.944716215133667
Epoch: 0, Iteration: 4200, Loss:  2.3068833351135254
Epoch: 0, Iteration: 4250, Loss:  2.389951229095459
Epoch: 0, Iteration: 4300, Loss:  1.7469241619110107
Epoch: 0, Iteration: 4350, Loss:  1.9658838510513306
Epoch: 0, Iteration: 4400, Loss:  1.8313719034194946
Epoch: 0, Iteration: 4450, Loss:  2.63617205619812
Epoch: 0, Iteration: 4500, Loss:  2.58703875541687
4500 | encoder | 0 | 1.3252413657166147e-06
4500 | encoder | 1 | 1.320192855935215e-06
4500 | encoder | 2 | 1.3375502962952823e-06
4500 | encoder | 3 | 1.3299753931271405e-06
4500 | encoder | 4 | 1.3142421604582915e-06
4500 | encoder | 5 | 1.358228160424095e-06
4500 | encoder | 6 | 1.3494140337242754e-06
4500 | encoder | 7 | 1.439407652738604e-06
4500 | encoder | 8 | 1.5661750568741023e-06
4500 | encoder | 9 | 1.6298192565313603e-06
4500 | encoder | 10 | 1.723987880927438e-06
4500 | encoder | 11 | 1.7892903964704515e-06
4500 | encoder | 12 | 2.015669201711556e-06
4500 | encoder | 13 | 2.1043921771323993e-06
4500 | encoder | 14 | 2.2297804812298276e-06
4500 | encoder | 15 | 2.4536182622126646e-06
4500 | encoder | 16 | 2.355989253338418e-06
4500 | encoder | 17 | 2.5072354801261133e-06
4500 | encoder | 18 | 2.542019355419436e-06
4500 | encoder | 19 | 2.670042623928552e-06
4500 | encoder | 20 | 2.7676321769007393e-06
4500 | encoder | 21 | 2.779096379879696e-06
4500 | encoder | 22 | 3.114846890287613e-06
4500 | encoder | 23 | 3.7412723164670777e-06
4500 | decoder | 0 | 3.3986658848602904e-06
4500 | decoder | 1 | 3.756349492542509e-06
4500 | decoder | 2 | 3.3916856448915023e-06
4500 | decoder | 3 | 3.937537616784905e-06
4500 | decoder | 4 | 3.7411608904151326e-06
4500 | decoder | 5 | 3.873049774919991e-06
4500 | decoder | 6 | 4.0348046961654696e-06
4500 | decoder | 7 | 3.886411573530336e-06
4500 | decoder | 8 | 4.605857365219426e-06
4500 | decoder | 9 | 4.13742454714439e-06
4500 | decoder | 10 | 4.617391735732509e-06
4500 | decoder | 11 | 4.555127378545045e-06
4500 | decoder | 12 | 4.2630866158099305e-06
4500 | decoder | 13 | 4.703151402116926e-06
4500 | decoder | 14 | 3.398377557359119e-06
4500 | decoder | 15 | 3.2689946970283045e-06
4500 | decoder | 16 | 3.492390491156399e-06
4500 | decoder | 17 | 3.55734218912582e-06
4500 | decoder | 18 | 3.027625935937813e-06
4500 | decoder | 19 | 2.806778414727693e-06
4500 | decoder | 20 | 2.880623341569934e-06
4500 | decoder | 21 | 2.5802892006986263e-06
4500 | decoder | 22 | 2.4479737286128276e-06
4500 | decoder | 23 | 2.6254234265032853e-06
Epoch: 0, Iteration: 4550, Loss:  2.2958929538726807
Epoch: 0, Iteration: 4600, Loss:  1.9061514139175415
Epoch: 0, Iteration: 4650, Loss:  2.0868656635284424
Epoch: 0, Iteration: 4700, Loss:  1.9885753393173218
Epoch: 0, Iteration: 4750, Loss:  1.955464243888855
Epoch: 0, Iteration: 4800, Loss:  2.0593395233154297
Epoch: 0, Iteration: 4850, Loss:  2.3385658264160156
Epoch: 0, Iteration: 4900, Loss:  2.2774226665496826
Epoch: 0, Iteration: 4950, Loss:  2.0993521213531494
Epoch: 0, Iteration: 5000, Loss:  1.7635935544967651
5000 | encoder | 0 | 3.945933990107433e-06
5000 | encoder | 1 | 3.890125261816568e-06
5000 | encoder | 2 | 4.055121767706713e-06
5000 | encoder | 3 | 3.9271382259850605e-06
5000 | encoder | 4 | 3.997637140289938e-06
5000 | encoder | 5 | 4.2195110939245885e-06
5000 | encoder | 6 | 4.301910168469006e-06
5000 | encoder | 7 | 4.541927903787813e-06
5000 | encoder | 8 | 5.183078956721778e-06
5000 | encoder | 9 | 5.1920656991931184e-06
5000 | encoder | 10 | 5.645173694124926e-06
5000 | encoder | 11 | 5.576694780562729e-06
5000 | encoder | 12 | 6.109890957090706e-06
5000 | encoder | 13 | 6.681502090010528e-06
5000 | encoder | 14 | 6.361696148864993e-06
5000 | encoder | 15 | 6.848210320643538e-06
5000 | encoder | 16 | 6.255176060344784e-06
5000 | encoder | 17 | 6.821287463954169e-06
5000 | encoder | 18 | 6.812671350151467e-06
5000 | encoder | 19 | 6.546164735378239e-06
5000 | encoder | 20 | 5.4816153682595775e-06
5000 | encoder | 21 | 3.4529397674707e-06
5000 | encoder | 22 | 3.463399927343131e-06
5000 | encoder | 23 | 4.026732739449913e-06
5000 | decoder | 0 | 2.6282081263117146e-06
5000 | decoder | 1 | 3.100713638217307e-06
5000 | decoder | 2 | 2.8356359235241363e-06
5000 | decoder | 3 | 3.3424152591860473e-06
5000 | decoder | 4 | 3.263521706290382e-06
5000 | decoder | 5 | 3.374238153107852e-06
5000 | decoder | 6 | 3.5229845907366398e-06
5000 | decoder | 7 | 3.2671186491464624e-06
5000 | decoder | 8 | 4.0117095014432385e-06
5000 | decoder | 9 | 3.539891773706195e-06
5000 | decoder | 10 | 3.9076128508330445e-06
5000 | decoder | 11 | 4.006597906651572e-06
5000 | decoder | 12 | 3.7202035595902916e-06
5000 | decoder | 13 | 3.884303356396323e-06
5000 | decoder | 14 | 2.850629246075357e-06
5000 | decoder | 15 | 2.7797014321306514e-06
5000 | decoder | 16 | 2.9531287219267363e-06
5000 | decoder | 17 | 2.9715945379556417e-06
5000 | decoder | 18 | 2.5986267322381738e-06
5000 | decoder | 19 | 2.523286013017909e-06
5000 | decoder | 20 | 2.5702375481233045e-06
5000 | decoder | 21 | 2.4202930651927657e-06
5000 | decoder | 22 | 2.4211137263383757e-06
5000 | decoder | 23 | 2.607311707982818e-06
Epoch: 0, Iteration: 5050, Loss:  1.9805922508239746
Epoch: 0, Iteration: 5100, Loss:  2.273723602294922
Epoch: 0, Iteration: 5150, Loss:  2.162220001220703
Epoch: 0, Iteration: 5200, Loss:  2.3644258975982666
Epoch: 0, Iteration: 5250, Loss:  2.3566439151763916
Epoch: 0, Iteration: 5300, Loss:  2.2641968727111816
Epoch: 0, Iteration: 5350, Loss:  2.1613783836364746
Epoch: 0, Iteration: 5400, Loss:  2.0414535999298096
Epoch: 0, Iteration: 5450, Loss:  2.5406503677368164
Epoch: 0, Iteration: 5500, Loss:  2.1821537017822266
5500 | encoder | 0 | 1.6213290807551568e-06
5500 | encoder | 1 | 1.680868177738663e-06
5500 | encoder | 2 | 1.5862667878423366e-06
5500 | encoder | 3 | 1.53212375407901e-06
5500 | encoder | 4 | 1.549302400527577e-06
5500 | encoder | 5 | 1.636592201412822e-06
5500 | encoder | 6 | 1.6267233294304686e-06
5500 | encoder | 7 | 1.7517015193729482e-06
5500 | encoder | 8 | 1.8631526999900945e-06
5500 | encoder | 9 | 1.9444696239935097e-06
5500 | encoder | 10 | 2.061839979744046e-06
5500 | encoder | 11 | 2.1564016499622385e-06
5500 | encoder | 12 | 2.347867271556859e-06
5500 | encoder | 13 | 2.477889168598019e-06
5500 | encoder | 14 | 2.6304540020414532e-06
5500 | encoder | 15 | 2.878006083136988e-06
5500 | encoder | 16 | 2.8970249181569573e-06
5500 | encoder | 17 | 3.073069185369745e-06
5500 | encoder | 18 | 3.172327404411588e-06
5500 | encoder | 19 | 3.3130047779500357e-06
5500 | encoder | 20 | 3.461821428257147e-06
5500 | encoder | 21 | 3.3951141156539916e-06
5500 | encoder | 22 | 3.7148865153828166e-06
5500 | encoder | 23 | 4.446176472983942e-06
5500 | decoder | 0 | 3.104599383399299e-06
5500 | decoder | 1 | 3.4800351415208393e-06
5500 | decoder | 2 | 3.1582230140378394e-06
5500 | decoder | 3 | 3.7324853356216295e-06
5500 | decoder | 4 | 3.6327680960565734e-06
5500 | decoder | 5 | 3.7232184352689675e-06
5500 | decoder | 6 | 3.565463650901252e-06
5500 | decoder | 7 | 3.4598991818313095e-06
5500 | decoder | 8 | 4.359051040927188e-06
5500 | decoder | 9 | 3.921767266757087e-06
5500 | decoder | 10 | 4.289895766544802e-06
5500 | decoder | 11 | 4.260497169795715e-06
5500 | decoder | 12 | 4.0607048370928e-06
5500 | decoder | 13 | 4.369711142006021e-06
5500 | decoder | 14 | 3.221437634407836e-06
5500 | decoder | 15 | 3.1202853281702533e-06
5500 | decoder | 16 | 3.428087821869154e-06
5500 | decoder | 17 | 3.496630468065866e-06
5500 | decoder | 18 | 3.015409696726849e-06
5500 | decoder | 19 | 2.94845477915038e-06
5500 | decoder | 20 | 2.9558635991336005e-06
5500 | decoder | 21 | 2.772424392564868e-06
5500 | decoder | 22 | 2.6424132148777944e-06
5500 | decoder | 23 | 2.8592389722736204e-06
Epoch: 0, Iteration: 5550, Loss:  1.6129496097564697
Epoch: 0, Iteration: 5600, Loss:  1.9143147468566895
Epoch: 0, Iteration: 5650, Loss:  1.9978083372116089
Epoch: 0, Iteration: 5700, Loss:  1.8486791849136353
Epoch: 0, Iteration: 5750, Loss:  1.7242830991744995
Epoch: 0, Iteration: 5800, Loss:  2.183682680130005
Epoch: 0, Iteration: 5850, Loss:  1.7685060501098633
Epoch: 0, Iteration: 5900, Loss:  1.9925297498703003
Epoch: 0, Iteration: 5950, Loss:  2.119912624359131
Epoch: 0, Iteration: 6000, Loss:  1.8932336568832397
6000 | encoder | 0 | 1.4182754148236097e-06
6000 | encoder | 1 | 1.450965631928953e-06
6000 | encoder | 2 | 1.3774200049125955e-06
6000 | encoder | 3 | 1.3484025585035186e-06
6000 | encoder | 4 | 1.401683528186842e-06
6000 | encoder | 5 | 1.4467942393940486e-06
6000 | encoder | 6 | 1.3981816045923346e-06
6000 | encoder | 7 | 1.5119980389876046e-06
6000 | encoder | 8 | 1.5915927393594469e-06
6000 | encoder | 9 | 1.7000694989622776e-06
6000 | encoder | 10 | 1.845812696309346e-06
6000 | encoder | 11 | 1.85662293316856e-06
6000 | encoder | 12 | 2.083856915519726e-06
6000 | encoder | 13 | 2.2704787798185823e-06
6000 | encoder | 14 | 2.3900096384972016e-06
6000 | encoder | 15 | 2.5939389616541763e-06
6000 | encoder | 16 | 2.6281406977361936e-06
6000 | encoder | 17 | 2.80576891038968e-06
6000 | encoder | 18 | 2.7802380313597612e-06
6000 | encoder | 19 | 2.9052672008801595e-06
6000 | encoder | 20 | 2.9550638382868187e-06
6000 | encoder | 21 | 2.9748198117878684e-06
6000 | encoder | 22 | 3.1979974290260535e-06
6000 | encoder | 23 | 3.6924332342883364e-06
6000 | decoder | 0 | 3.097837085788518e-06
6000 | decoder | 1 | 3.4653878778784044e-06
6000 | decoder | 2 | 2.9655635945737207e-06
6000 | decoder | 3 | 3.2192462782035416e-06
6000 | decoder | 4 | 3.192629000300758e-06
6000 | decoder | 5 | 3.3556126746135446e-06
6000 | decoder | 6 | 3.4865597721363583e-06
6000 | decoder | 7 | 3.3800763814304183e-06
6000 | decoder | 8 | 4.082444739859118e-06
6000 | decoder | 9 | 3.6140579277631888e-06
6000 | decoder | 10 | 4.0128859488141405e-06
6000 | decoder | 11 | 3.965450689219382e-06
6000 | decoder | 12 | 3.829115787759062e-06
6000 | decoder | 13 | 4.015741145163987e-06
6000 | decoder | 14 | 2.9493653249460685e-06
6000 | decoder | 15 | 2.873480781703145e-06
6000 | decoder | 16 | 2.9888298324914785e-06
6000 | decoder | 17 | 3.105479969257366e-06
6000 | decoder | 18 | 2.7386370190876565e-06
6000 | decoder | 19 | 2.6556191489732265e-06
6000 | decoder | 20 | 2.712238325072218e-06
6000 | decoder | 21 | 2.486583562681483e-06
6000 | decoder | 22 | 2.408508648909568e-06
6000 | decoder | 23 | 2.6261288064535207e-06
Epoch: 0, Iteration: 6050, Loss:  2.080726146697998
Epoch: 0, Iteration: 6100, Loss:  1.8894232511520386
Epoch: 0, Iteration: 6150, Loss:  2.1082775592803955
Epoch: 0, Iteration: 6200, Loss:  2.332183837890625
Epoch: 0, Iteration: 6250, Loss:  1.6223405599594116
Epoch: 0, Iteration: 6300, Loss:  2.0449297428131104
Epoch: 0, Iteration: 6350, Loss:  2.19885516166687
Epoch: 0, Iteration: 6400, Loss:  2.074665069580078
Epoch: 0, Iteration: 6450, Loss:  1.7820461988449097
Epoch: 0, Iteration: 6500, Loss:  2.5028469562530518
6500 | encoder | 0 | 1.895889729407908e-06
6500 | encoder | 1 | 1.9154331003521503e-06
6500 | encoder | 2 | 2.0315918312510884e-06
6500 | encoder | 3 | 1.9979792739141877e-06
6500 | encoder | 4 | 2.066981976851058e-06
6500 | encoder | 5 | 2.1603063883587335e-06
6500 | encoder | 6 | 2.068993372725266e-06
6500 | encoder | 7 | 2.250135999505255e-06
6500 | encoder | 8 | 2.37343179716588e-06
6500 | encoder | 9 | 2.4198463144423746e-06
6500 | encoder | 10 | 2.5661509903124505e-06
6500 | encoder | 11 | 2.6588228989751485e-06
6500 | encoder | 12 | 2.911946361434454e-06
6500 | encoder | 13 | 2.9522419092746227e-06
6500 | encoder | 14 | 2.921713352722972e-06
6500 | encoder | 15 | 3.051675892104476e-06
6500 | encoder | 16 | 2.6608126235390104e-06
6500 | encoder | 17 | 2.861120422906582e-06
6500 | encoder | 18 | 2.6817239020621656e-06
6500 | encoder | 19 | 2.841704006439282e-06
6500 | encoder | 20 | 2.8545289394657313e-06
6500 | encoder | 21 | 2.8737827328843104e-06
6500 | encoder | 22 | 3.157159805568854e-06
6500 | encoder | 23 | 3.729578858148628e-06
6500 | decoder | 0 | 3.967089889415107e-06
6500 | decoder | 1 | 4.492510157515103e-06
6500 | decoder | 2 | 3.984997529347543e-06
6500 | decoder | 3 | 4.6797579715728515e-06
6500 | decoder | 4 | 4.447669086410325e-06
6500 | decoder | 5 | 4.583713430415723e-06
6500 | decoder | 6 | 4.264468800983891e-06
6500 | decoder | 7 | 4.003470172432926e-06
6500 | decoder | 8 | 4.743975430624541e-06
6500 | decoder | 9 | 4.143361358622106e-06
6500 | decoder | 10 | 4.382036311664348e-06
6500 | decoder | 11 | 4.285678242714597e-06
6500 | decoder | 12 | 4.0871065625607545e-06
6500 | decoder | 13 | 4.300777563252222e-06
6500 | decoder | 14 | 3.2698698130814434e-06
6500 | decoder | 15 | 3.085233602509329e-06
6500 | decoder | 16 | 3.286512573328517e-06
6500 | decoder | 17 | 3.408121423621187e-06
6500 | decoder | 18 | 3.0647132218282763e-06
6500 | decoder | 19 | 2.911248722103161e-06
6500 | decoder | 20 | 2.966060750492345e-06
6500 | decoder | 21 | 2.7137699492034682e-06
6500 | decoder | 22 | 2.559039421762194e-06
6500 | decoder | 23 | 2.7677668200144185e-06
Epoch: 0, Iteration: 6550, Loss:  1.9126890897750854
Epoch: 0, Iteration: 6600, Loss:  2.0149803161621094
Epoch: 0, Iteration: 6650, Loss:  1.7953842878341675
Epoch: 0, Iteration: 6700, Loss:  1.922298550605774
Epoch: 0, Iteration: 6750, Loss:  1.947397232055664
Epoch: 0, Iteration: 6800, Loss:  1.9374074935913086
Epoch: 0, Iteration: 6850, Loss:  2.109595775604248
Epoch: 0, Iteration: 6900, Loss:  1.8544907569885254
Epoch: 0, Iteration: 6950, Loss:  1.8616650104522705
Epoch: 0, Iteration: 7000, Loss:  2.213003396987915
7000 | encoder | 0 | 2.852254869258304e-06
7000 | encoder | 1 | 2.7472558304446927e-06
7000 | encoder | 2 | 2.686577258131962e-06
7000 | encoder | 3 | 2.928605872838055e-06
7000 | encoder | 4 | 2.908924029133239e-06
7000 | encoder | 5 | 3.062168076329629e-06
7000 | encoder | 6 | 3.040631952511571e-06
7000 | encoder | 7 | 2.9911406943625907e-06
7000 | encoder | 8 | 3.272027231242315e-06
7000 | encoder | 9 | 3.270837231985257e-06
7000 | encoder | 10 | 3.391740967556718e-06
7000 | encoder | 11 | 3.233066935289549e-06
7000 | encoder | 12 | 3.4578139558347388e-06
7000 | encoder | 13 | 3.6973092341027065e-06
7000 | encoder | 14 | 3.3959094200673754e-06
7000 | encoder | 15 | 3.517957202794982e-06
7000 | encoder | 16 | 3.270096125164901e-06
7000 | encoder | 17 | 3.138636496373265e-06
7000 | encoder | 18 | 2.8012204566210175e-06
7000 | encoder | 19 | 2.810070966055939e-06
7000 | encoder | 20 | 2.767726475266191e-06
7000 | encoder | 21 | 2.67999994671275e-06
7000 | encoder | 22 | 2.9119254991462905e-06
7000 | encoder | 23 | 3.4004412389102156e-06
7000 | decoder | 0 | 3.0963249258328295e-06
7000 | decoder | 1 | 3.343333515383908e-06
7000 | decoder | 2 | 3.0259121475660046e-06
7000 | decoder | 3 | 3.5327446000947822e-06
7000 | decoder | 4 | 3.3542179491748253e-06
7000 | decoder | 5 | 3.14467563483229e-06
7000 | decoder | 6 | 3.2066875768071567e-06
7000 | decoder | 7 | 3.0682545183405673e-06
7000 | decoder | 8 | 3.7262607172921988e-06
7000 | decoder | 9 | 3.42972714608062e-06
7000 | decoder | 10 | 3.6499029166758065e-06
7000 | decoder | 11 | 3.619734292475985e-06
7000 | decoder | 12 | 3.5065802284275614e-06
7000 | decoder | 13 | 3.663897129018858e-06
7000 | decoder | 14 | 2.927719011087908e-06
7000 | decoder | 15 | 2.8207455336809444e-06
7000 | decoder | 16 | 3.0661366601777293e-06
7000 | decoder | 17 | 3.097036689655111e-06
7000 | decoder | 18 | 2.725728178717828e-06
7000 | decoder | 19 | 2.7077154817609935e-06
7000 | decoder | 20 | 2.7961754629533552e-06
7000 | decoder | 21 | 2.5519085974382297e-06
7000 | decoder | 22 | 2.6136195142742812e-06
7000 | decoder | 23 | 2.8726467796400543e-06
Epoch: 0, Iteration: 7050, Loss:  1.6022520065307617
Epoch: 0, Iteration: 7100, Loss:  2.155787706375122
Epoch: 0, Iteration: 7150, Loss:  2.1798598766326904
Epoch: 0, Iteration: 7200, Loss:  2.1990747451782227
Epoch: 0, Iteration: 7250, Loss:  1.8262689113616943
Epoch: 0, Iteration: 7300, Loss:  2.3744561672210693
Epoch: 0, Iteration: 7350, Loss:  2.2905843257904053
Epoch: 0, Iteration: 7400, Loss:  2.0372347831726074
Epoch: 0, Iteration: 7450, Loss:  2.134984016418457
Epoch: 0, Iteration: 7500, Loss:  1.6948996782302856
7500 | encoder | 0 | 1.4581136304828157e-06
7500 | encoder | 1 | 1.4568418692414812e-06
7500 | encoder | 2 | 1.3536885229222632e-06
7500 | encoder | 3 | 1.3245193063480915e-06
7500 | encoder | 4 | 1.3738672615892997e-06
7500 | encoder | 5 | 1.42921127930149e-06
7500 | encoder | 6 | 1.3953192810711977e-06
7500 | encoder | 7 | 1.4993827222834179e-06
7500 | encoder | 8 | 1.5859957351085727e-06
7500 | encoder | 9 | 1.659828581947216e-06
7500 | encoder | 10 | 1.7371163890048841e-06
7500 | encoder | 11 | 1.8336596754358839e-06
7500 | encoder | 12 | 2.0258832834509557e-06
7500 | encoder | 13 | 2.1681360210359626e-06
7500 | encoder | 14 | 2.3125035571101947e-06
7500 | encoder | 15 | 2.5621379794108315e-06
7500 | encoder | 16 | 2.5223328193103966e-06
7500 | encoder | 17 | 2.8093468900934294e-06
7500 | encoder | 18 | 2.8499193976817908e-06
7500 | encoder | 19 | 2.958173417744378e-06
7500 | encoder | 20 | 3.05176179344122e-06
7500 | encoder | 21 | 2.9987088909415017e-06
7500 | encoder | 22 | 3.2282475630837645e-06
7500 | encoder | 23 | 3.686227604072685e-06
7500 | decoder | 0 | 2.627798635982628e-06
7500 | decoder | 1 | 2.91290300209985e-06
7500 | decoder | 2 | 2.7776209249941376e-06
7500 | decoder | 3 | 3.2439845263030076e-06
7500 | decoder | 4 | 3.2315910473900578e-06
7500 | decoder | 5 | 3.1091298295037518e-06
7500 | decoder | 6 | 2.9688990808676295e-06
